2,2
3,3
4,5
5,8
6,13
7,21
8,34
9,55
2,2
3,3
4,5
5,8
6,13
7,21
8,34
9,55
2,2
3,3
4,5
5,8
6,13
7,21
8,34
9,55
1, 2, 3, 4, 5, 6, 7, 8, 9, 	10, 
